TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"цнпйх";"uid=""401""";"name=""длхрпнбяйхи пюинм""";141897;;"303"
"рюкднл";"uid=""401""";"name=""рюкднляйхи пюинм""";141900;;"304"
"яебепмши";"uid=""401""";"name=""рюкднляйхи пюинм""";141912;;"305"
"мхйнкн-йпнонрйх";"uid=""401""";"name=""рюкднляйхи пюинм""";141915;;"306"
"йбюьемйх";"uid=""401""";"name=""рюкднляйхи пюинм""";141916;;"307"
"йньекебн";"uid=""401""";"name=""рюкднляйхи пюинм""";141921;;"308"
"еплнкхмн";"uid=""401""";"name=""рюкднляйхи пюинм""";141923;;"309"
"ярюпхйнбн";"uid=""401""";"name=""рюкднляйхи пюинм""";141925;;"310"
"бепахкйх";"uid=""401""";"name=""рюкднляйхи пюинм""";141930;;"311"
"мнбнмхйнкэяйне";"uid=""401""";"name=""рюкднляйхи пюинм""";141932;;"312"
"оюбкнбхвх";"uid=""401""";"name=""рюкднляйхи пюинм""";141934;;"313"
"релош";"uid=""401""";"name=""рюкднляйхи пюинм""";141950;;"314"
"гюопсдмъ";"uid=""401""";"name=""рюкднляйхи пюинм""";141960;;"315"
"бекхйхи дбнп";"uid=""401""";"name=""рюкднляйхи пюинм""";141970;;"316"
"дсамю";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";141980;;"317"
"днлндеднбн";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";142000;;"318"
"ъл";"uid=""401""";"name=""днлндеднбяйхи пюинм""";142030;;"319"
"ксйхмн";"uid=""401""";"name=""днлндеднбяйхи пюинм""";142031;;"320"
"окелунг йнмярюмрхмнбн";"uid=""401""";"name=""днлндеднбяйхи пюинм""";142032;;"321"
"фхрмебн";"uid=""401""";"name=""днлндеднбяйхи пюинм""";142033;;"322"
"вспхкйнбн";"uid=""401""";"name=""днлндеднбяйхи пюинм""";142034;;"323"
"ьсахмн";"uid=""401""";"name=""днлндеднбяйхи пюинм""";142040;;"324"
"днапшмхую";"uid=""401""";"name=""днлндеднбяйхи пюинм""";142044;;"325"
"гекемюъ пныю";"uid=""401""";"name=""днлндеднбяйхи пюинм""";142046;;"326"
"лняйбхв";"uid=""401""";"name=""днлндеднбяйхи пюинм""";142047;;"327"
"аекше ярнкаш";"uid=""401""";"name=""днлндеднбяйхи пюинм""";142050;;"328"
"аюпшахмн";"uid=""401""";"name=""днлндеднбяйхи пюинм""";142060;;"329"
"ббедемяйне";"uid=""401""";"name=""днлндеднбяйхи пюинм""";142061;;"330"
"гюпъ йнллсмхглю";"uid=""401""";"name=""днлндеднбяйхи пюинм""";142062;;"331"
"бекэълхмнбн";"uid=""401""";"name=""днлндеднбяйхи пюинм""";142063;;"332"
"хкэхмяйне";"uid=""401""";"name=""днлндеднбяйхи пюинм""";142064;;"333"
"яюмюрнпхи ондлняйнбэе";"uid=""401""";"name=""днлндеднбяйхи пюинм""";142072;;"334"
"ндхмжнбн-бюупнлеебн";"uid=""401""";"name=""днлндеднбяйхи пюинм""";142073;;"335"
"бнпнаэебн";"uid=""401""";"name=""днлндеднбяйхи пюинм""";142074;;"336"
"онднкэяй";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";142096;;"337"
"епхмн";"uid=""401""";"name=""лняйбю""";142102;;"338"
"лнкндефмши";"uid=""401""";"name=""онднкэяйхи пюинм""";142113;;"339"
"оняекнй тюапхйх хл. 1 люъ";"uid=""401""";"name=""лняйбю""";142131;;"340"
"дсапнбхжш";"uid=""401""";"name=""онднкэяйхи пюинм""";142132;;"341"
"йсгмевхйх";"uid=""401""";"name=""онднкэяйхи пюинм""";142133;;"342"
"гмюлъ нйръапъ";"uid=""401""";"name=""лняйбю""";142134;;"343"
"опхбнкэе";"uid=""401""";"name=""лняйбю""";142135;;"344"
"йкемнбн";"uid=""401""";"name=""лняйбю""";142136;;"345"
"ксйньйхмн";"uid=""401""";"name=""лняйбю""";142137;;"346"
"йспхкнбн";"uid=""401""";"name=""лняйбю""";142138;;"347"
"лхуюикнбяйне";"uid=""401""";"name=""лняйбю""";142140;;"348"
"ыюонбн";"uid=""401""";"name=""лняйбю""";142144;;"349"
"длхрпнбн";"uid=""401""";"name=""онднкэяйхи пюинм""";142145;;"350"
"йпюямюъ оюупю";"uid=""401""";"name=""лняйбю""";142150;;"351"
"тедчйнбн";"uid=""401""";"name=""онднкэяйхи пюинм""";142152;;"352"
"пнлюмжебн";"uid=""401""";"name=""онднкэяйхи пюинм""";142153;;"353"
"бнпнмнбн";"uid=""401""";"name=""лняйбю""";142160;;"354"
"аюаемйх";"uid=""401""";"name=""лняйбю""";142165;;"355"
"пнцнбн";"uid=""401""";"name=""лняйбю""";142167;;"356"
"ыепахмйю";"uid=""401""";"name=""лняйбю""";142170;;"357"
"йкхлнбяй";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";142180;;"358"
"рпнхжй";"uid=""401""";"name=""лняйбю""";142190;;"359"
"яепосунб";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";142200;;"360"
"пюияелемнбяйне";"uid=""401""";"name=""яепосунбяйхи пюинм""";142250;;"361"
"дюьйнбйю";"uid=""401""";"name=""яепосунбяйхи пюинм""";142253;;"362"
"ьюпюонбю нунрю";"uid=""401""";"name=""яепосунбяйхи пюинм""";142256;;"363"
"ксйэъмнбн";"uid=""401""";"name=""яепосунбяйхи пюинм""";142260;;"364"
"кхохжш";"uid=""401""";"name=""яепосунбяйхи пюинм""";142261;;"365"
"анкэьне цпшгкнбн";"uid=""401""";"name=""яепосунбяйхи пюинм""";142263;;"366"
"опнкерюпяйхи";"uid=""401""";"name=""яепосунбяйхи пюинм""";142271;;"367"
"темхмн";"uid=""401""";"name=""яепосунбяйхи пюинм""";142272;;"368"
"рспнбн";"uid=""401""";"name=""яепосунбяйхи пюинм""";142275;;"369"
"нанкемяй";"uid=""401""";"name=""яепосунбяйхи пюинм""";142279;;"370"
"опнрбхмн";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";142280;;"371"
"осыхмн";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";142290;;"372"
"веунб";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";142300;;"373"
"люмсьйхмн";"uid=""401""";"name=""веунбяйхи пюинм""";142321;;"374"
"мнбши ашр";"uid=""401""";"name=""веунбяйхи пюинм""";142322;;"375"
"йпчйнбн";"uid=""401""";"name=""веунбяйхи пюинм""";142324;;"376"
"мепюярюммне";"uid=""401""";"name=""веунбяйхи пюинм""";142325;;"377"
"бюяэйхмн";"uid=""401""";"name=""веунбяйхи пюинм""";142326;;"378"
"вепмежйне";"uid=""401""";"name=""веунбяйхи пюинм""";142327;;"379"
"ярпелхкнбн";"uid=""401""";"name=""веунбяйхи пюинм""";142341;;"380"
"ярнканбюъ";"uid=""401""";"name=""веунбяйхи пюинм""";142350;;"381"
"леыепяйне";"uid=""401""";"name=""веунбяйхи пюинм""";142360;;"382"
"рпнхжйне-юмрпнонбн";"uid=""401""";"name=""веунбяйхи пюинм""";142370;;"383"
"кчасвюмш";"uid=""401""";"name=""веунбяйхи пюинм""";142380;;"384"
"лнкндх";"uid=""401""";"name=""веунбяйхи пюинм""";142390;;"385"
"мнцхмяй";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";142400;;"386"
"ълйхмн";"uid=""401""";"name=""мнцхмяйхи пюинм""";142430;;"387"
"юбднрэхмн";"uid=""401""";"name=""мнцхмяйхи пюинм""";142431;;"388"
"вепмнцнкнбйю";"uid=""401""";"name=""мнцхмяйхи пюинм""";142432;;"389"
"ояюпэйх";"uid=""401""";"name=""мнцхмяйхи пюинм""";142434;;"390"
"янбунг хл. 50-керхъ нйръапъ";"uid=""401""";"name=""мнцхмяйхи пюинм""";142435;;"391"
"анпнбйнбн";"uid=""401""";"name=""мнцхмяйхи пюинм""";142436;;"392"
"асмэйнбн";"uid=""401""";"name=""мнцхмяйхи пюинм""";142438;;"393"
"люлнмрнбн";"uid=""401""";"name=""мнцхмяйхи пюинм""";142439;;"394"
"насунбн";"uid=""401""";"name=""мнцхмяйхи пюинм""";142440;;"395"
"ярюпюъ йсоюбмю";"uid=""401""";"name=""мнцхмяйхи пюинм""";142450;;"396"
"ахяепнбн";"uid=""401""";"name=""мнцхмяйхи пюинм""";142451;;"397"
"гекемши";"uid=""401""";"name=""мнцхмяйхи пюинм""";142452;;"398"
"щкейрпнсцкх";"uid=""401""";"name=""мнцхмяйхи пюинм""";142455;;"399"
"хл. бнпнбяйнцн";"uid=""401""";"name=""мнцхмяйхи пюинм""";142460;;"400"
"бхьмъйнбяйхе дювх";"uid=""401""";"name=""мнцхмяйхи пюинм""";142461;;"401"
"тпъгебн";"uid=""401""";"name=""мнцхмяйхи пюинм""";142470;;"402"
"оюбкнбяйхи оняюд";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";142500;;"403"
"кнцхмнбн";"uid=""401""";"name=""оюбкнбн-оняюдяйхи пюинм""";142515;;"404"
"мнбнгюцюпэе";"uid=""401""";"name=""оюбкнбн-оняюдяйхи пюинм""";142516;;"405"
"ебяеебн";"uid=""401""";"name=""оюбкнбн-оняюдяйхи пюинм""";142517;;"406"
"пюулюмнбн";"uid=""401""";"name=""оюбкнбн-оняюдяйхи пюинм""";142520;;"407"
"яелемнбн";"uid=""401""";"name=""оюбкнбн-оняюдяйхи пюинм""";142522;;"408"
"щкейрпнцнпяй";"uid=""401""";"name=""оюбкнбн-оняюдяйхи пюинм""";142530;;"409"
"анкэьхе дбнпш";"uid=""401""";"name=""оюбкнбн-оняюдяйхи пюинм""";142541;;"410"
"йсгмежш";"uid=""401""";"name=""оюбкнбн-оняюдяйхи пюинм""";142542;;"411"
"нпеунбн-гсебн";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";142600;;"412"
"йспнбяйне";"uid=""401""";"name=""нпеунбн-гсебяйхи пюинм""";142620;;"413"
"люкюъ дсамю";"uid=""401""";"name=""нпеунбн-гсебяйхи пюинм""";142631;;"414"
"делхунбн";"uid=""401""";"name=""нпеунбн-гсебяйхи пюинм""";142632;;"415"
"мнбши ямнонй";"uid=""401""";"name=""нпеунбн-гсебяйхи пюинм""";142634;;"416"
"цсахмн";"uid=""401""";"name=""нпеунбн-гсебяйхи пюинм""";142635;;"417"
"яюбхмяйюъ";"uid=""401""";"name=""нпеунбн-гсебяйхи пюинм""";142636;;"418"
"дюбшднбн";"uid=""401""";"name=""нпеунбн-гсебяйхи пюинм""";142641;;"419"
"мнбне";"uid=""401""";"name=""нпеунбн-гсебяйхи пюинм""";142643;;"420"
"юбячмхмн";"uid=""401""";"name=""нпеунбн-гсебяйхи пюинм""";142645;;"421"
"лхяжебн-йспнбяйне";"uid=""401""";"name=""нпеунбн-гсебяйхи пюинм""";142646;;"422"
"гюосрмне";"uid=""401""";"name=""нпеунбн-гсебяйхи пюинм""";142647;;"423"
"йпюямне";"uid=""401""";"name=""нпеунбн-гсебяйхи пюинм""";142648;;"424"
"янанкебн";"uid=""401""";"name=""нпеунбн-гсебяйхи пюинм""";142649;;"425"
"юапюлнбйю";"uid=""401""";"name=""нпеунбн-гсебяйхи пюинм""";142650;;"426"
"хкэхмяйхи онцняр";"uid=""401""";"name=""нпеунбн-гсебяйхи пюинм""";142651;;"427"
"унрехвх";"uid=""401""";"name=""нпеунбн-гсебяйхи пюинм""";142653;;"428"
"аеггсанбн";"uid=""401""";"name=""нпеунбн-гсебяйхи пюинм""";142655;;"429"
"дпегмю";"uid=""401""";"name=""нпеунбн-гсебяйхи пюинм""";142660;;"430"
"лхяжебн";"uid=""401""";"name=""нпеунбн-гсебяйхи пюинм""";142663;;"431"
"йюаюмнбн";"uid=""401""";"name=""нпеунбн-гсебяйхи пюинм""";142664;;"432"
"кхйхмн-дскебн";"uid=""401""";"name=""нпеунбн-гсебяйхи пюинм""";142670;;"433"
"бхдмне";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";142700;;"434"
"цнпйх кемхмяйхе";"uid=""401""";"name=""кемхмяйхи пюинм""";142712;;"435"
"бнкндюпяйхи";"uid=""401""";"name=""кемхмяйхи пюинм""";142713;;"436"
"лнкнйнбн";"uid=""401""";"name=""кемхмяйхи пюинм""";142714;;"437"
"янбунг хл. кемхмю";"uid=""401""";"name=""кемхмяйхи пюинм""";142715;;"438"
"пюгбхкйю";"uid=""401""";"name=""кемхмяйхи пюинм""";142717;;"439"
"хглюикнбн";"uid=""401""";"name=""кемхмяйхи пюинм""";142718;;"440"
"мнбндпнффхмн";"uid=""401""";"name=""кемхмяйхи пюинм""";142720;;"441"
"бмсйнбн";"uid=""401""";"name=""лняйбю""";142750;;"442"
"йнллсмюпйю";"uid=""401""";"name=""лняйбю""";142770;;"443"
"лняпемрцем";"uid=""401""";"name=""лняйбю""";142771;;"444"
"бюксебн";"uid=""401""";"name=""лняйбю""";142780;;"445"
"хмярхрср онкхнлхекхрю";"uid=""401""";"name=""лняйбю""";142782;;"446"
"оепедекйхмн";"uid=""401""";"name=""лняйбю""";142783;;"447"
"лняйнбяйхи";"uid=""401""";"name=""лняйбю""";142784;;"448"
"бняйпеяемяйне";"uid=""401""";"name=""лняйбю""";142791;;"449"
"бюрсрхмйх";"uid=""401""";"name=""лняйбю""";142793;;"450"
"ярсохмн";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";142800;;"451"
"цнпндхые";"uid=""401""";"name=""ярсохмяйхи пюинм""";142811;;"452"
"ярюпюъ яхрмъ";"uid=""401""";"name=""ярсохмяйхи пюинм""";142813;;"453"
"сяюдш";"uid=""401""";"name=""ярсохмяйхи пюинм""";142815;;"454"
"янйнкнбю осяршмэ";"uid=""401""";"name=""ярсохмяйхи пюинм""";142816;;"455"
"ксфмхйх";"uid=""401""";"name=""ярсохмяйхи пюинм""";142817;;"456"
"фхкебн";"uid=""401""";"name=""ярсохмяйхи пюинм""";142820;;"457"
"йнкшвебн";"uid=""401""";"name=""ярсохмяйхи пюинм""";142821;;"458"
"яхрме-ыекйюмнбн";"uid=""401""";"name=""ярсохмяйхи пюинм""";142822;;"459"
"дсамебн";"uid=""401""";"name=""ярсохмяйхи пюинм""";142825;;"460"
"ьсцюпнбн";"uid=""401""";"name=""ярсохмяйхи пюинм""";142830;;"461"
"лхумебн";"uid=""401""";"name=""ярсохмяйхи пюинм""";142840;;"462"
"уюрсмэ";"uid=""401""";"name=""ярсохмяйхи пюинм""";142845;;"463"
"рюрюпхмнбн";"uid=""401""";"name=""ярсохмяйхи пюинм""";142846;;"464"
"люкхмн";"uid=""401""";"name=""ярсохмяйхи пюинм""";142850;;"465"
"анкэьне юкейяеебяйне";"uid=""401""";"name=""ярсохмяйхи пюинм""";142853;;"466"
"юйяхмэхмн";"uid=""401""";"name=""ярсохмяйхи пюинм""";142854;;"467"
"леыепхмн";"uid=""401""";"name=""ярсохмяйхи пюинм""";142855;;"468"
"юктхлнбн";"uid=""401""";"name=""ярсохмяйхи пюинм""";142860;;"469"
"кенмрэебн";"uid=""401""";"name=""ярсохмяйхи пюинм""";142861;;"470"
"йнярнлюпнбн";"uid=""401""";"name=""ярсохмяйхи пюинм""";142862;;"471"
"йюьхпю";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";142900;;"472"
"оърмхжю";"uid=""401""";"name=""йюьхпяйхи пюинм""";142915;;"473"
"аюпюаюмнбн";"uid=""401""";"name=""йюьхпяйхи пюинм""";142917;;"474"
"гемдхйнбн";"uid=""401""";"name=""йюьхпяйхи пюинм""";142918;;"475"
"нфепекэе";"uid=""401""";"name=""йюьхпяйхи пюинм""";142920;;"476"
"аспжебн";"uid=""401""";"name=""йюьхпяйхи пюинм""";142924;;"477"
"кеднбн";"uid=""401""";"name=""йюьхпяйхи пюинм""";142926;;"478"
"жемрпнкхр";"uid=""401""";"name=""йюьхпяйхи пюинм""";142927;;"479"
"анцюрхыебн";"uid=""401""";"name=""йюьхпяйхи пюинм""";142930;;"480"
"рнойюмнбн";"uid=""401""";"name=""йюьхпяйхи пюинм""";142931;;"481"
