TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"рюланбяйхи кеяунг";"uid=""401""";"name=""рюланбяйхи пюинм""";392555;;"10296"
"люкхмнбйю-оепбюъ";"uid=""401""";"name=""рюланбяйхи пюинм""";392558;;"10297"
"йпюямюъ йпхсью";"uid=""401""";"name=""рюланбяйхи пюинм""";392563;;"10298"
"аекнлеярмюъ йпхсью";"uid=""401""";"name=""рюланбяйхи пюинм""";392564;;"10299"
"длхрпхебйю-яекн";"uid=""401""";"name=""мхйхтнпнбяйхи пюинм""";393004;;"10300"
"кчаегмюъ";"uid=""401""";"name=""мхйхтнпнбяйхи пюинм""";393005;;"10301"
"бшпсанбн";"uid=""401""";"name=""мхйхтнпнбяйхи пюинм""";393006;;"10302"
"чпкнбйю";"uid=""401""";"name=""мхйхтнпнбяйхи пюинм""";393011;;"10303"
"кеаедебн";"uid=""401""";"name=""мхйхтнпнбяйхи пюинм""";393013;;"10304"
"ейюрепхмхмн";"uid=""401""";"name=""мхйхтнпнбяйхи пюинм""";393023;;"10305"
"цнлгъйх";"uid=""401""";"name=""мхйхтнпнбяйхи пюинм""";393025;;"10306"
"ахахйнбн";"uid=""401""";"name=""мхйхтнпнбяйхи пюинм""";393026;;"10307"
"ярюпне яюаспнбн";"uid=""401""";"name=""мхйхтнпнбяйхи пюинм""";393028;;"10308"
"яюаспн-онйпнбяйне";"uid=""401""";"name=""мхйхтнпнбяйхи пюинм""";393030;;"10309"
"гюоюдмюъ ярюпхмйю";"uid=""401""";"name=""мхйхтнпнбяйхи пюинм""";393032;;"10310"
"люьйнбн-яспемю";"uid=""401""";"name=""мхйхтнпнбяйхи пюинм""";393034;;"10311"
"яеярпемйю";"uid=""401""";"name=""оерпнбяйхи пюинм""";393062;;"10312"
"сяоемнбйю";"uid=""401""";"name=""оерпнбяйхи пюинм""";393063;;"10313"
"мнбне цюпхрнбн";"uid=""401""";"name=""оерпнбяйхи пюинм""";393064;;"10314"
"люкши яюлнбеж";"uid=""401""";"name=""оерпнбяйхи пюинм""";393065;;"10315"
"мнбняхрнбйю";"uid=""401""";"name=""оерпнбяйхи пюинм""";393069;;"10316"
"яремэьхмн";"uid=""401""";"name=""оерпнбяйхи пюинм""";393074;;"10317"
"анкэьюъ юкейяеебйю";"uid=""401""";"name=""оерпнбяйхи пюинм""";393079;;"10318"
"ршмйнбн";"uid=""401""";"name=""оерпнбяйхи пюинм""";393081;;"10319"
"йпюяхкнбйю";"uid=""401""";"name=""оерпнбяйхи пюинм""";393082;;"10320"
"анкэьни хгаепдеи";"uid=""401""";"name=""оерпнбяйхи пюинм""";393083;;"10321"
"ьеулюмэ";"uid=""401""";"name=""оерпнбяйхи пюинм""";393084;;"10322"
"ябхмхмн";"uid=""401""";"name=""оерпнбяйхи пюинм""";393086;;"10323"
"онйпнбн-вхвепхмн";"uid=""401""";"name=""оерпнбяйхи пюинм""";393087;;"10324"
"вецкнбйю";"uid=""401""";"name=""оерпнбяйхи пюинм""";393088;;"10325"
"оеяйнбюрйю";"uid=""401""";"name=""оерпнбяйхи пюинм""";393089;;"10326"
"бнквйх";"uid=""401""";"name=""оерпнбяйхи пюинм""";393090;;"10327"
"пюулюмхмн";"uid=""401""";"name=""оерпнбяйхи пюинм""";393091;;"10328"
"ъакнмнбеж";"uid=""401""";"name=""оерпнбяйхи пюинм""";393097;;"10329"
"слер";"uid=""401""";"name=""слеряйхи пюинм""";393130;;"10330"
"янтэхмйю";"uid=""401""";"name=""слеряйхи пюинм""";393135;;"10331"
"яскюй";"uid=""401""";"name=""слеряйхи пюинм""";393140;;"10332"
"нпфебйю";"uid=""401""";"name=""слеряйхи пюинм""";393141;;"10333"
"мхфмхе оеяйх";"uid=""401""";"name=""слеряйхи пюинм""";393142;;"10334"
"мнбнбнгдбхфемйю";"uid=""401""";"name=""слеряйхи пюинм""";393144;;"10335"
"яйювхую";"uid=""401""";"name=""слеряйхи пюинм""";393146;;"10336"
"жюпебйю";"uid=""401""";"name=""слеряйхи пюинм""";393152;;"10337"
"цюбпхкнбйю-брнпюъ";"uid=""401""";"name=""цюбпхкнбяйхи пюинм""";393160;;"10338"
"цюбпхкнбйю-оепбюъ";"uid=""401""";"name=""цюбпхкнбяйхи пюинм""";393161;;"10339"
"яхмъбйю-оепбюъ";"uid=""401""";"name=""цюбпхкнбяйхи пюинм""";393167;;"10340"
"цсяебйю";"uid=""401""";"name=""цюбпхкнбяйхи пюинм""";393169;;"10341"
"аскшцхмн";"uid=""401""";"name=""цюбпхкнбяйхи пюинм""";393171;;"10342"
"всонбйю";"uid=""401""";"name=""цюбпхкнбяйхи пюинм""";393172;;"10343"
"йнмдюспнбн";"uid=""401""";"name=""цюбпхкнбяйхи пюинм""";393175;;"10344"
"бекэлнфйю";"uid=""401""";"name=""цюбпхкнбяйхи пюинм""";393179;;"10345"
"оепеяшойхмн-оепбне";"uid=""401""";"name=""цюбпхкнбяйхи пюинм""";393181;;"10346"
"оепеяшойхмн-брнпне";"uid=""401""";"name=""цюбпхкнбяйхи пюинм""";393182;;"10347"
"юммемйю";"uid=""401""";"name=""цюбпхкнбяйхи пюинм""";393187;;"10348"
"няхмн-цюи";"uid=""401""";"name=""цюбпхкнбяйхи пюинм""";393188;;"10349"
"йнрнбяй";"uid=""401""";"name=""рюланбяйюъ накюярэ""";393190;;"10350"
"йюгшбюмэ";"uid=""401""";"name=""анмдюпяйхи пюинм""";393221;;"10351"
"анмдюпх";"uid=""401""";"name=""анмдюпяйхи пюинм""";393230;;"10352"
"йепью";"uid=""401""";"name=""анмдюпяйхи пюинм""";393232;;"10353"
"оюунрмши сцнк";"uid=""401""";"name=""анмдюпяйхи пюинм""";393233;;"10354"
"йпхбнонкъмэе";"uid=""401""";"name=""анмдюпяйхи пюинм""";393236;;"10355"
"опхашрйх";"uid=""401""";"name=""анмдюпяйхи пюинм""";393237;;"10356"
"лхрпнонкэе";"uid=""401""";"name=""анмдюпяйхи пюинм""";393240;;"10357"
"люкне цюцюпхмн";"uid=""401""";"name=""анмдюпяйхи пюинм""";393241;;"10358"
"ьювю лнкнйюмяйюъ";"uid=""401""";"name=""анмдюпяйхи пюинм""";393242;;"10359"
"цпюфдюмнбйю";"uid=""401""";"name=""анмдюпяйхи пюинм""";393244;;"10360"
"йспнбыхмю";"uid=""401""";"name=""анмдюпяйхи пюинм""";393245;;"10361"
"мюыейхмн";"uid=""401""";"name=""анмдюпяйхи пюинм""";393246;;"10362"
"бепдепебыхмн";"uid=""401""";"name=""анмдюпяйхи пюинм""";393247;;"10363"
"пюяяйюгнбн";"uid=""401""";"name=""рюланбяйюъ накюярэ""";393250;;"10364"
"окюрнмнбйю";"uid=""401""";"name=""пюяяйюгнбяйхи пюинм""";393260;;"10365"
"длхрпхебыхмю";"uid=""401""";"name=""пюяяйюгнбяйхи пюинм""";393262;;"10366"
"яючйхмн";"uid=""401""";"name=""пюяяйюгнбяйхи пюинм""";393263;;"10367"
"рюрюпыхмю";"uid=""401""";"name=""пюяяйюгнбяйхи пюинм""";393264;;"10368"
"мхфмеяоюяяйне";"uid=""401""";"name=""пюяяйюгнбяйхи пюинм""";393273;;"10369"
"ондняйкъи";"uid=""401""";"name=""пюяяйюгнбяйхи пюинм""";393274;;"10370"
"йнрнбяйне";"uid=""401""";"name=""пюяяйюгнбяйхи пюинм""";393275;;"10371"
"леунбюъ тюапхйю";"uid=""401""";"name=""пюяяйюгнбяйхи пюинм""";393279;;"10372"
"юпфемйю-оепбюъ";"uid=""401""";"name=""пюяяйюгнбяйхи пюинм""";393280;;"10373"
"охвеп";"uid=""401""";"name=""пюяяйюгнбяйхи пюинм""";393282;;"10374"
"хл. 2-и оърхкерйх";"uid=""401""";"name=""пюяяйюгнбяйхи пюинм""";393285;;"10375"
"мнбцнпнднбйю";"uid=""401""";"name=""пюяяйюгнбяйхи пюинм""";393291;;"10376"
"рекеьнбйю";"uid=""401""";"name=""пюяяйюгнбяйхи пюинм""";393293;;"10377"
"няхмнбйю";"uid=""401""";"name=""пюяяйюгнбяйхи пюинм""";393298;;"10378"
"хмфюбхмн";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393310;;"10379"
"окнднохрнлмхй";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393319;;"10380"
"аюкшйкеи";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393321;;"10381"
"йюпюи-яюкршйнбн";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393322;;"10382"
"йюпюи-осыхмн";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393323;;"10383"
"кенмрэебйю";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393325;;"10384"
"рпеяйхмн";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393326;;"10385"
"йюпюмдеебйю";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393327;;"10386"
"йюпюск";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393328;;"10387"
"йхьйхмн";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393329;;"10388"
"оюпебйю";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393332;;"10389"
"гелкъмяйхи";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393333;;"10390"
"йспдчйх";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393335;;"10391"
"йюксцхмн";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393336;;"10392"
"йюпюбюхмн";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393337;;"10393"
"ейюрепхмнонкэе";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393341;;"10394"
"мхйнкхмн";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393342;;"10395"
"яюрхмн";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393343;;"10396"
"йпюяхбйю";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393345;;"10397"
"вепмюбйю";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393346;;"10398"
"тхкюрнбяйхи";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393347;;"10399"
"унпньюбйю";"uid=""401""";"name=""хмфюбхмяйхи пюинм""";393348;;"10400"
"йнаъйх";"uid=""401""";"name=""йхпяюмнбяйхи пюинм""";393352;;"10401"
"ондбхцюкнбйю";"uid=""401""";"name=""йхпяюмнбяйхи пюинм""";393356;;"10402"
"яспйх";"uid=""401""";"name=""йхпяюмнбяйхи пюинм""";393358;;"10403"
"йхпяюмнб";"uid=""401""";"name=""рюланбяйюъ накюярэ""";393360;;"10404"
"цнкшмыхмю";"uid=""401""";"name=""йхпяюмнбяйхи пюинм""";393370;;"10405"
"ьхмнбйю";"uid=""401""";"name=""йхпяюмнбяйхи пюинм""";393371;;"10406"
"йюкюхя";"uid=""401""";"name=""йхпяюмнбяйхи пюинм""";393372;;"10407"
"бъвйю";"uid=""401""";"name=""йхпяюмнбяйхи пюинм""";393373;;"10408"
"всрюмнбйю";"uid=""401""";"name=""йхпяюмнбяйхи пюинм""";393375;;"10409"
"пюлгю";"uid=""401""";"name=""йхпяюмнбяйхи пюинм""";393377;;"10410"
"анкэьюъ сбюпнбыхмю";"uid=""401""";"name=""йхпяюмнбяйхи пюинм""";393378;;"10411"
"йнбшкйю";"uid=""401""";"name=""йхпяюмнбяйхи пюинм""";393380;;"10412"
"улекхмйю";"uid=""401""";"name=""йхпяюмнбяйхи пюинм""";393381;;"10413"
"ябхыебйю";"uid=""401""";"name=""йхпяюмнбяйхи пюинм""";393382;;"10414"
"нбяъмнбяйюъ днпнцю";"uid=""401""";"name=""йхпяюмнбяйхи пюинм""";393383;;"10415"
"хмнйнбйю-оепбюъ";"uid=""401""";"name=""йхпяюмнбяйхи пюинм""";393384;;"10416"
"хмнйнбйю-брнпюъ";"uid=""401""";"name=""йхпяюмнбяйхи пюинм""";393385;;"10417"
"ясунрхмйю";"uid=""401""";"name=""гмюлемяйхи пюинм""";393404;;"10418"
"дсокърн-люякнбн";"uid=""401""";"name=""гмюлемяйхи пюинм""";393410;;"10419"
"йсгэлхмяйхи";"uid=""401""";"name=""гмюлемяйхи пюинм""";393411;;"10420"
"онйпнбн-люптхмн";"uid=""401""";"name=""гмюлемяйхи пюинм""";393420;;"10421"
"мнбнгмюлемйю";"uid=""401""";"name=""гмюлемяйхи пюинм""";393421;;"10422"
"анпнгдю";"uid=""401""";"name=""гмюлемяйхи пюинм""";393422;;"10423"
"йюпхюм";"uid=""401""";"name=""гмюлемяйхи пюинм""";393423;;"10424"
"хглюикнбйю";"uid=""401""";"name=""гмюлемяйхи пюинм""";393425;;"10425"
"яюрхмйю";"uid=""401""";"name=""яюлоспяйхи пюинм""";393430;;"10426"
"оюмнбш йсярш";"uid=""401""";"name=""яюлоспяйхи пюинм""";393435;;"10427"
"аюуюпебн";"uid=""401""";"name=""яюлоспяйхи пюинм""";393436;;"10428"
"онмгюпх";"uid=""401""";"name=""яюлоспяйхи пюинм""";393440;;"10429"
"бепунжемэе";"uid=""401""";"name=""яюлоспяйхи пюинм""";393441;;"10430"
"няхмн-кюгнбйю";"uid=""401""";"name=""яюлоспяйхи пюинм""";393442;;"10431"
"аекъебйю";"uid=""401""";"name=""яюлоспяйхи пюинм""";393444;;"10432"
"яепедхмнбйю";"uid=""401""";"name=""яюлоспяйхи пюинм""";393446;;"10433"
"яюлосп";"uid=""401""";"name=""яюлоспяйхи пюинм""";393450;;"10434"
"рейхмн";"uid=""401""";"name=""яюлоспяйхи пюинм""";393455;;"10435"
"мхфмхи ьхапъи";"uid=""401""";"name=""сбюпнбяйхи пюинм""";393471;;"10436"
"бепумхи ьхапъи";"uid=""401""";"name=""сбюпнбяйхи пюинм""";393472;;"10437"
"щмцспюгнбн";"uid=""401""";"name=""сбюпнбяйхи пюинм""";393475;;"10438"
"лнхяеебн-юкюасьйю";"uid=""401""";"name=""сбюпнбяйхи пюинм""";393482;;"10439"
"всебн-юкюасьйю";"uid=""401""";"name=""сбюпнбяйхи пюинм""";393483;;"10440"
"ксв";"uid=""401""";"name=""сбюпнбяйхи пюинм""";393485;;"10441"
"оюбкндюп";"uid=""401""";"name=""сбюпнбяйхи пюинм""";393487;;"10442"
"цпхцнпэебйю-брнпюъ";"uid=""401""";"name=""сбюпнбяйхи пюинм""";393488;;"10443"
"вюыхмяйхе дбнпхйх";"uid=""401""";"name=""сбюпнбяйхи пюинм""";393490;;"10444"
"бепумее всебн";"uid=""401""";"name=""сбюпнбяйхи пюинм""";393491;;"10445"
"лнхяеебн";"uid=""401""";"name=""сбюпнбяйхи пюинм""";393492;;"10446"
"бнкэмюъ бепьхмю";"uid=""401""";"name=""сбюпнбяйхи пюинм""";393495;;"10447"
"вюйхмн";"uid=""401""";"name=""пфюйяхмяйхи пюинм""";393500;;"10448"
"лнпдбхмнбйю";"uid=""401""";"name=""пфюйяхмяйхи пюинм""";393511;;"10449"
"гнкнрнбйю";"uid=""401""";"name=""пфюйяхмяйхи пюинм""";393512;;"10450"
"пфюйяю";"uid=""401""";"name=""пфюйяхмяйхи пюинм""";393520;;"10451"
"лнянкнбйю";"uid=""401""";"name=""пфюйяхмяйхи пюинм""";393523;;"10452"
"оепебнг";"uid=""401""";"name=""пфюйяхмяйхи пюинм""";393525;;"10453"
"анкэьюъ пфюйяю";"uid=""401""";"name=""пфюйяхмяйхи пюинм""";393526;;"10454"
"бнкунмыхмн";"uid=""401""";"name=""пфюйяхмяйхи пюинм""";393534;;"10455"
"яхмхе йсярш";"uid=""401""";"name=""пфюйяхмяйхи пюинм""";393535;;"10456"
"нрунфее";"uid=""401""";"name=""пфюйяхмяйхи пюинм""";393538;;"10457"
"пнгюмнбйю";"uid=""401""";"name=""рнйюпебяйхи пюинм""";393541;;"10458"
"юаюйслнбйю";"uid=""401""";"name=""рнйюпебяйхи пюинм""";393542;;"10459"
"цкюдшьебн";"uid=""401""";"name=""рнйюпебяйхи пюинм""";393545;;"10460"
"люкюъ дюмхкнбйю";"uid=""401""";"name=""рнйюпебяйхи пюинм""";393548;;"10461"
"рнйюпебйю";"uid=""401""";"name=""рнйюпебяйхи пюинм""";393550;;"10462"
"анкэьюъ кнгнбйю";"uid=""401""";"name=""рнйюпебяйхи пюинм""";393555;;"10463"
"люкюъ гбепъебйю";"uid=""401""";"name=""рнйюпебяйхи пюинм""";393556;;"10464"
