TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"анкэьни йепкецеь";"uid=""401""";"name=""опнйноэебяйхи пюинм""";653218;;"20292"
"мнбняютнмнбяйхи";"uid=""401""";"name=""опнйноэебяйхи пюинм""";653224;;"20293"
"рпсдюплеияйхи";"uid=""401""";"name=""опнйноэебяйхи пюинм""";653250;;"20294"
"йюлеммши йкчв";"uid=""401""";"name=""опнйноэебяйхи пюинм""";653260;;"20295"
"мнбнйсгмежй";"uid=""401""";"name=""йелепнбяйюъ накюярэ""";654000;;"20296"
"юьлюпхмн";"uid=""401""";"name=""мнбнйсгмежйхи пюинм""";654200;;"20297"
"йспрсйнбн";"uid=""401""";"name=""мнбнйсгмежйхи пюинм""";654202;;"20298"
"рюпцюияйхи днл нрдшую";"uid=""401""";"name=""мнбнйсгмежйхи пюинм""";654204;;"20299"
"юоюмюя";"uid=""401""";"name=""мнбнйсгмежйхи пюинм""";654206;;"20300"
"йняремйнбн";"uid=""401""";"name=""мнбнйсгмежйхи пюинм""";654207;;"20301"
"лерюккспцнб";"uid=""401""";"name=""мнбнйсгмежйхи пюинм""";654211;;"20302"
"йпюяскхмн";"uid=""401""";"name=""мнбнйсгмежйхи пюинм""";654212;;"20303"
"йюгюмйнбн";"uid=""401""";"name=""мнбнйсгмежйхи пюинм""";654213;;"20304"
"юрюлюмнбн";"uid=""401""";"name=""мнбнйсгмежйхи пюинм""";654216;;"20305"
"рюкэфхмн";"uid=""401""";"name=""мнбнйсгмежйхи пюинм""";654217;;"20306"
"аегпсйнбн";"uid=""401""";"name=""мнбнйсгмежйхи пюинм""";654218;;"20307"
"няхмнбне океян";"uid=""401""";"name=""мнбнйсгмежйхи пюинм""";654224;;"20308"
"сярэ-мюпшй";"uid=""401""";"name=""мнбнйсгмежйхи пюинм""";654225;;"20309"
"аемфепео-оепбши";"uid=""401""";"name=""мнбнйсгмежйхи пюинм""";654231;;"20310"
"вхярнцнпяйхи";"uid=""401""";"name=""мнбнйсгмежйхи пюинм""";654235;;"20311"
"яюпш-вслшь";"uid=""401""";"name=""мнбнйсгмежйхи пюинм""";654245;;"20312"
"йсгедеебн";"uid=""401""";"name=""мнбнйсгмежйхи пюинм""";654250;;"20313"
"кшя";"uid=""401""";"name=""мнбнйсгмежйхи пюинм""";654261;;"20314"
"юаюйюм";"uid=""401""";"name=""уюйюяхъ пеяосакхйю""";655000;;"20315"
"сярэ-юаюйюм";"uid=""401""";"name=""сярэ-юаюйюмяйхи пюинм""";655100;;"20316"
"янпяй";"uid=""401""";"name=""сярэ-юаюйюмяйхи пюинм""";655111;;"20317"
"епахмяйюъ";"uid=""401""";"name=""сярэ-юаюйюмяйхи пюинм""";655115;;"20318"
"пюийнб";"uid=""401""";"name=""сярэ-юаюйюмяйхи пюинм""";655118;;"20319"
"яюонцнб";"uid=""401""";"name=""сярэ-юаюйюмяйхи пюинм""";655119;;"20320"
"сярэ-ачп";"uid=""401""";"name=""сярэ-юаюйюмяйхи пюинм""";655120;;"20321"
"вюпйнб";"uid=""401""";"name=""сярэ-юаюйюмяйхи пюинм""";655130;;"20322"
"бепьхмн-ахдфю";"uid=""401""";"name=""сярэ-юаюйюмяйхи пюинм""";655135;;"20323"
"днлнфюйнб";"uid=""401""";"name=""сярэ-юаюйюмяйхи пюинм""";655136;;"20324"
"беяеммее";"uid=""401""";"name=""сярэ-юаюйюмяйхи пюинм""";655140;;"20325"
"рюьеаю";"uid=""401""";"name=""сярэ-юаюйюмяйхи пюинм""";655145;;"20326"
"вепмнцнпяй";"uid=""401""";"name=""уюйюяхъ пеяосакхйю""";655151;;"20327"
"ьхпю";"uid=""401""";"name=""ьхпхмяйхи пюинм""";655200;;"20328"
"аепемфюй";"uid=""401""";"name=""ьхпхмяйхи пюинм""";655216;;"20329"
"фелвсфмши";"uid=""401""";"name=""ьхпхмяйхи пюинм""";655220;;"20330"
"янм";"uid=""401""";"name=""ьхпхмяйхи пюинм""";655222;;"20331"
"рсхл";"uid=""401""";"name=""ьхпхмяйхи пюинм""";655225;;"20332"
"тшпйюк";"uid=""401""";"name=""ьхпхмяйхи пюинм""";655232;;"20333"
"дфхпхл";"uid=""401""";"name=""ьхпхмяйхи пюинм""";655233;;"20334"
"бнпнрю";"uid=""401""";"name=""ьхпхмяйхи пюинм""";655234;;"20335"
"янкемннгепмне";"uid=""401""";"name=""ьхпхмяйхи пюинм""";655235;;"20336"
"йноэебн";"uid=""401""";"name=""нпдфнмхйхдгебяйхи пюинм""";655250;;"20337"
"сярхмйхмн";"uid=""401""";"name=""нпдфнмхйхдгебяйхи пюинм""";655260;;"20338"
"яюпюкю";"uid=""401""";"name=""нпдфнмхйхдгебяйхи пюинм""";655261;;"20339"
"нпдфнмхйхдгебяйне";"uid=""401""";"name=""нпдфнмхйхдгебяйхи пюинм""";655263;;"20340"
"опххяйнбши";"uid=""401""";"name=""нпдфнмхйхдгебяйхи пюинм""";655266;;"20341"
"хчя";"uid=""401""";"name=""нпдфнмхйхдгебяйхи пюинм""";655270;;"20342"
"йнаъйнбн";"uid=""401""";"name=""нпдфнмхйхдгебяйхи пюинм""";655271;;"20343"
"цюидюпнбяй";"uid=""401""";"name=""нпдфнмхйхдгебяйхи пюинм""";655273;;"20344"
"мнбнлюпэъянбн";"uid=""401""";"name=""нпдфнмхйхдгебяйхи пюинм""";655281;;"20345"
"йнцсмей";"uid=""401""";"name=""нпдфнмхйхдгебяйхи пюинм""";655282;;"20346"
"анцпюд";"uid=""401""";"name=""анцпюдяйхи пюинм""";655340;;"20347"
"яюпюцюь";"uid=""401""";"name=""анцпюдяйхи пюинм""";655352;;"20348"
"сярэ-епаю";"uid=""401""";"name=""анцпюдяйхи пюинм""";655354;;"20349"
"янберяйюъ уюйюяхъ";"uid=""401""";"name=""анцпюдяйхи пюинм""";655357;;"20350"
"янмяйне";"uid=""401""";"name=""анцпюдяйхи пюинм""";655360;;"20351"
"анкэьюъ епаю";"uid=""401""";"name=""анцпюдяйхи пюинм""";655361;;"20352"
"яюъмнцнпяй";"uid=""401""";"name=""уюйюяхъ пеяосакхйю""";655602;;"20353"
"йюиаюкш";"uid=""401""";"name=""юкрюияйхи пюинм""";655666;;"20354"
"ондяхмее";"uid=""401""";"name=""юкрюияйхи пюинм""";655670;;"20355"
"нвспш";"uid=""401""";"name=""юкрюияйхи пюинм""";655674;;"20356"
"хгшуяйхе йнох";"uid=""401""";"name=""юкрюияйхи пюинм""";655681;;"20357"
"юпьюмнб";"uid=""401""";"name=""юкрюияйхи пюинм""";655682;;"20358"
"юяйхг";"uid=""401""";"name=""юяйхгяйхи пюинм""";655700;;"20359"
"сярэ-еяэ";"uid=""401""";"name=""юяйхгяйхи пюинм""";655702;;"20360"
"онкрюйнб";"uid=""401""";"name=""юяйхгяйхи пюинм""";655703;;"20361"
"сярэ-вскэ";"uid=""401""";"name=""юяйхгяйхи пюинм""";655705;;"20362"
"аекэршпяйхи";"uid=""401""";"name=""юяйхгяйхи пюинм""";655710;;"20363"
"йшгкюя";"uid=""401""";"name=""юяйхгяйхи пюинм""";655712;;"20364"
"оскюмйнкэ";"uid=""401""";"name=""юяйхгяйхи пюинм""";655717;;"20365"
"сярэ-йюлшьрю";"uid=""401""";"name=""юяйхгяйхи пюинм""";655718;;"20366"
"ахпхйвскэ";"uid=""401""";"name=""юяйхгяйхи пюинм""";655720;;"20367"
"аюкшйяю";"uid=""401""";"name=""юяйхгяйхи пюинм""";655725;;"20368"
"менфхдюммши";"uid=""401""";"name=""юяйхгяйхи пюинм""";655726;;"20369"
"ахяйюлфю";"uid=""401""";"name=""юяйхгяйхи пюинм""";655730;;"20370"
"бепьхмю рех";"uid=""401""";"name=""юяйхгяйхи пюинм""";655731;;"20371"
"юяйхг-оняекнй";"uid=""401""";"name=""юяйхгяйхи пюинм""";655735;;"20372"
"рюьршо";"uid=""401""";"name=""рюьршояйхи пюинм""";655740;;"20373"
"бепу-рюьршо";"uid=""401""";"name=""рюьршояйхи пюинм""";655743;;"20374"
"люрсп";"uid=""401""";"name=""рюьршояйхи пюинм""";655744;;"20375"
"юпаюрш";"uid=""401""";"name=""рюьршояйхи пюинм""";655745;;"20376"
"люкше юпаюрш";"uid=""401""";"name=""рюьршояйхи пюинм""";655746;;"20377"
"юаюгю";"uid=""401""";"name=""рюьршояйхи пюинм""";655750;;"20378"
"хлей";"uid=""401""";"name=""рюьршояйхи пюинм""";655761;;"20379"
"аеъ";"uid=""401""";"name=""аеияйхи пюинм""";655770;;"20380"
"рюаюр";"uid=""401""";"name=""аеияйхи пюинм""";655783;;"20381"
"анкэьни лнмнй";"uid=""401""";"name=""аеияйхи пюинм""";655785;;"20382"
"яюахмйю";"uid=""401""";"name=""аеияйхи пюинм""";655790;;"20383"
"йюкш";"uid=""401""";"name=""аеияйхи пюинм""";655791;;"20384"
"мнбнемхяеийю";"uid=""401""";"name=""аеияйхи пюинм""";655792;;"20385"
"йхпаю";"uid=""401""";"name=""аеияйхи пюинм""";655796;;"20386"
"мнбнйспяй";"uid=""401""";"name=""аеияйхи пюинм""";655798;;"20387"
"аюпмюск";"uid=""401""";"name=""юкрюияйхи йпюи""";656000;;"20388"
"кюпхвхую";"uid=""401""";"name=""рюкэлемяйхи пюинм""";658000;;"20389"
"мнбноепсмнбн";"uid=""401""";"name=""рюкэлемяйхи пюинм""";658001;;"20390"
"мнбнекнбйю";"uid=""401""";"name=""рюкэлемяйхи пюинм""";658003;;"20391"
"ярюпноепсмнбн";"uid=""401""";"name=""рюкэлемяйхи пюинм""";658005;;"20392"
"япедмеяхахпяйхи";"uid=""401""";"name=""рюкэлемяйхи пюинм""";658007;;"20393"
"ксьмхйнбн";"uid=""401""";"name=""рюкэлемяйхи пюинм""";658011;;"20394"
"гюцюимнбн";"uid=""401""";"name=""рюкэлемяйхи пюинм""";658012;;"20395"
"ьюдпхмжебн";"uid=""401""";"name=""рюкэлемяйхи пюинм""";658014;;"20396"
"нгепйх-яекн";"uid=""401""";"name=""рюкэлемяйхи пюинм""";658015;;"20397"
"нгепйх-ярюмжхъ";"uid=""401""";"name=""рюкэлемяйхи пюинм""";658016;;"20398"
"йюьйюпюцюхую";"uid=""401""";"name=""рюкэлемяйхи пюинм""";658022;;"20399"
"ьхохжхмн";"uid=""401""";"name=""рюкэлемяйхи пюинм""";658025;;"20400"
"певйсмнбн";"uid=""401""";"name=""рюкэлемяйхи пюинм""";658027;;"20401"
"мнбнюкрюияй";"uid=""401""";"name=""юкрюияйхи йпюи""";658041;;"20402"
"гсдхкнбн";"uid=""401""";"name=""оепбнлюияйхи пюинм""";658042;;"20403"
"анпнбхую";"uid=""401""";"name=""оепбнлюияйхи пюинм""";658044;;"20404"
"пюяяйюгхую";"uid=""401""";"name=""оепбнлюияйхи пюинм""";658048;;"20405"
"аючмнбяйхе йкчвх";"uid=""401""";"name=""оепбнлюияйхи пюинм""";658049;;"20406"
"мнбнйпючьйхмн";"uid=""401""";"name=""оепбнлюияйхи пюинм""";658053;;"20407"
"янпнвхи кнц";"uid=""401""";"name=""оепбнлюияйхи пюинм""";658057;;"20408"
"мхфмъъ оерпнбйю";"uid=""401""";"name=""оепбнлюияйхи пюинм""";658064;;"20409"
"онбюкхую";"uid=""401""";"name=""оепбнлюияйхи пюинм""";658065;;"20410"
"пнцскхвмши";"uid=""401""";"name=""оепбнлюияйхи пюинм""";658068;;"20411"
"кнцнбяйне";"uid=""401""";"name=""оепбнлюияйхи пюинм""";658070;;"20412"
"мнбнйношкнбн";"uid=""401""";"name=""оепбнлюияйхи пюинм""";658072;;"20413"
"анкэьеоюмчьебн";"uid=""401""";"name=""юкеияйхи пюинм""";658101;;"20414"
"аегцнкнянбн";"uid=""401""";"name=""юкеияйхи пюинм""";658102;;"20415"
"опхърекэяйхи";"uid=""401""";"name=""юкеияйхи пюинм""";658106;;"20416"
"мнбнйнкоюйнбн";"uid=""401""";"name=""юкеияйхи пюинм""";658108;;"20417"
"юкеияйхи";"uid=""401""";"name=""юкеияйхи пюинм""";658109;;"20418"
"лнунбяйне";"uid=""401""";"name=""юкеияйхи пюинм""";658112;;"20419"
"рнкярюъ дсапнбю";"uid=""401""";"name=""юкеияйхи пюинм""";658119;;"20420"
"спчохмн";"uid=""401""";"name=""юкеияйхи пюинм""";658120;;"20421"
"анпхую";"uid=""401""";"name=""юкеияйхи пюинм""";658127;;"20422"
"берекйх";"uid=""401""";"name=""юкеияйхи пюинм""";658128;;"20423"
"юкеияй";"uid=""401""";"name=""юкрюияйхи йпюи""";658130;;"20424"
"сярэ-йюклюмйю";"uid=""401""";"name=""сярэ-йюклюмяйхи пюинм""";658150;;"20425"
"мнбнаспюмнбн";"uid=""401""";"name=""сярэ-йюклюмяйхи пюинм""";658152;;"20426"
"онмнлюпебн";"uid=""401""";"name=""сярэ-йюклюмяйхи пюинм""";658154;;"20427"
"вюпшьяйне";"uid=""401""";"name=""сярэ-йюклюмяйхи пюинм""";658155;;"20428"
"екэжнбйю";"uid=""401""";"name=""сярэ-йюклюмяйхи пюинм""";658157;;"20429"
"сярэ-йюлшьемйю";"uid=""401""";"name=""сярэ-йюклюмяйхи пюинм""";658158;;"20430"
"мнбнйюклюмйю";"uid=""401""";"name=""сярэ-йюклюмяйхи пюинм""";658160;;"20431"
"мнбнрпнемйю";"uid=""401""";"name=""сярэ-йюклюмяйхи пюинм""";658161;;"20432"
"нцмх";"uid=""401""";"name=""сярэ-йюклюмяйхи пюинм""";658162;;"20433"
"бепу-якчдъмйю";"uid=""401""";"name=""сярэ-йюклюмяйхи пюинм""";658164;;"20434"
"люпюкэх пнфйх";"uid=""401""";"name=""вюпшьяйхи пюинм""";658172;;"20435"
"ыеамчую";"uid=""401""";"name=""вюпшьяйхи пюинм""";658175;;"20436"
"люпюкхую";"uid=""401""";"name=""вюпшьяйхи пюинм""";658178;;"20437"
"рскюрю";"uid=""401""";"name=""вюпшьяйхи пюинм""";658180;;"20438"
"сярэ-рскюрхмйю";"uid=""401""";"name=""вюпшьяйхи пюинм""";658181;;"20439"
"яемрекей";"uid=""401""";"name=""вюпшьяйхи пюинм""";658185;;"20440"
"ябюкнбйю";"uid=""401""";"name=""вюпшьяйхи пюинм""";658186;;"20441"
"люкши аюыекюй";"uid=""401""";"name=""вюпшьяйхи пюинм""";658187;;"20442"
"анкэьни аюыекюй";"uid=""401""";"name=""вюпшьяйхи пюинм""";658188;;"20443"
"псажнбяй";"uid=""401""";"name=""юкрюияйхи йпюи""";658200;;"20444"
"яюлюпйю";"uid=""401""";"name=""псажнбяйхи пюинм""";658237;;"20445"
"пюйхрш";"uid=""401""";"name=""псажнбяйхи пюинм""";658238;;"20446"
"аегпсйюбйю";"uid=""401""";"name=""псажнбяйхи пюинм""";658240;;"20447"
"мнбнпняяхияйхи";"uid=""401""";"name=""псажнбяйхи пюинм""";658242;;"20448"
"анайнбн";"uid=""401""";"name=""псажнбяйхи пюинм""";658243;;"20449"
"рхьхмйю";"uid=""401""";"name=""псажнбяйхи пюинм""";658244;;"20450"
"беяекнъпяй";"uid=""401""";"name=""псажнбяйхи пюинм""";658248;;"20451"
"мнбняйкчхую";"uid=""401""";"name=""псажнбяйхи пюинм""";658252;;"20452"
"онкнбхмйхмн";"uid=""401""";"name=""псажнбяйхи пюинм""";658255;;"20453"
"гекемюъ дсапюбю";"uid=""401""";"name=""псажнбяйхи пюинм""";658256;;"20454"
"анкэьюъ ьекйнбйю";"uid=""401""";"name=""псажнбяйхи пюинм""";658258;;"20455"
"бюкнбни йнпднм";"uid=""401""";"name=""сцкнбяйхи пюинм""";658263;;"20456"
"ьюдпсую";"uid=""401""";"name=""сцкнбяйхи пюинм""";658268;;"20457"
"сцкнбяйне";"uid=""401""";"name=""сцкнбяйхи пюинм""";658270;;"20458"
"нгепмн-йсгмежнбн";"uid=""401""";"name=""сцкнбяйхи пюинм""";658272;;"20459"
"кюореб кнц";"uid=""401""";"name=""сцкнбяйхи пюинм""";658274;;"20460"
"рнонкэмне";"uid=""401""";"name=""сцкнбяйхи пюинм""";658276;;"20461"
"мнбнецнпэебяйне";"uid=""401""";"name=""ецнпэебяйхи пюинм""";658280;;"20462"
"ьсахмйю";"uid=""401""";"name=""ецнпэебяйхи пюинм""";658284;;"20463"
