TYPE_NAME=Addr_Region;KEYS=Name
Name;Code;From_Index;To_Index;Subordination;Title;Region_Type;UID
"ймъфонцняряйхи пюинм";"169069";169200;;"name=""йнлх пеяосакхйю""";"ймъфонцняряйхи пюинм, йнлх пеяосакхйю, пняяхъ";4;"245"
"сднпяйхи пюинм";"169069";169240;;"name=""йнлх пеяосакхйю""";"сднпяйхи пюинм, йнлх пеяосакхйю, пняяхъ";4;"246"
"рпнхжйн-оевнпяйхи пюинм";"169509";169420;;"name=""йнлх пеяосакхйю""";"рпнхжйн-оевнпяйхи пюинм, йнлх пеяосакхйю, пняяхъ";4;"247"
"хфеляйхи пюинм";"169379";169451;;"name=""йнлх пеяосакхйю""";"хфеляйхи пюинм, йнлх пеяосакхйю, пняяхъ";4;"248"
"сярэ-жхкеляйхи пюинм";"169379";169480;;"name=""йнлх пеяосакхйю""";"сярэ-жхкеляйхи пюинм, йнлх пеяосакхйю, пняяхъ";4;"249"
"янямнцнпяйхи пюинм";"169509";169510;;"name=""йнлх пеяосакхйю""";"янямнцнпяйхи пюинм, йнлх пеяосакхйю, пняяхъ";4;"250"
"бсйршкэяйхи пюинм";"169509";169573;;"name=""йнлх пеяосакхйю""";"бсйршкэяйхи пюинм, йнлх пеяосакхйю, пняяхъ";4;"251"
"оевнпяйхи пюинм";"169669";169620;;"name=""йнлх пеяосакхйю""";"оевнпяйхи пюинм, йнлх пеяосакхйю, пняяхъ";4;"252"
"сяхмяйхи пюинм";"169669";169707;;"name=""йнлх пеяосакхйю""";"сяхмяйхи пюинм, йнлх пеяосакхйю, пняяхъ";4;"253"
"йюкхмхмяйхи пюинм";"170000";170501;;"name=""рбепяйюъ накюярэ""";"йюкхмхмяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"254"
"анкнцнбяйхи пюинм";"171070";171040;;"name=""рбепяйюъ накюярэ""";"анкнцнбяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"255"
"бшьмебнкнжйхи пюинм";"171150";171100;;"name=""рбепяйюъ накюярэ""";"бшьмебнкнжйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"256"
"яохпнбяйхи пюинм";"171150";171170;;"name=""рбепяйюъ накюярэ""";"яохпнбяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"257"
"кхунякюбкэяйхи пюинм";"171239";171200;;"name=""рбепяйюъ накюярэ""";"кхунякюбкэяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"258"
"йнмюйнбяйхи пюинм";"171250";171260;;"name=""рбепяйюъ накюярэ""";"йнмюйнбяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"259"
"ярюпхжйхи пюинм";"171399";171351;;"name=""рбепяйюъ накюярэ""";"ярюпхжйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"260"
"пюлеьйнбяйхи пюинм";"171439";171400;;"name=""рбепяйюъ накюярэ""";"пюлеьйнбяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"261"
"янмйнбяйхи пюинм";"171999";171440;;"name=""рбепяйюъ накюярэ""";"янмйнбяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"262"
"йеянбнцнпяйхи пюинм";"171649";171470;;"name=""рбепяйюъ накюярэ""";"йеянбнцнпяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"263"
"йхлпяйхи пюинм";"171500";171513;;"name=""рбепяйюъ накюярэ""";"йхлпяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"264"
"йюкъгхмяйхи пюинм";"171649";171551;;"name=""рбепяйюъ накюярэ""";"йюкъгхмяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"265"
"йюьхмяйхи пюинм";"171649";171601;;"name=""рбепяйюъ накюярэ""";"йюьхмяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"266"
"йпюямнункляйхи пюинм";"171679";171651;;"name=""рбепяйюъ накюярэ""";"йпюямнункляйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"267"
"лнкнйнбяйхи пюинм";"171679";171680;;"name=""рбепяйюъ накюярэ""";"лнкнйнбяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"268"
"беяэецнмяйхи пюинм";"171679";171700;;"name=""рбепяйюъ накюярэ""";"беяэецнмяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"269"
"яюмднбяйхи пюинм";"171679";171740;;"name=""рбепяйюъ накюярэ""";"яюмднбяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"270"
"сднлекэяйхи пюинм";"171150";171851;;"name=""рбепяйюъ накюярэ""";"сднлекэяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"271"
"кеямни пюинм";"171939";171881;;"name=""рбепяйюъ накюярэ""";"кеямни пюинм, рбепяйюъ накюярэ, пняяхъ";4;"272"
"люйяюрхухмяйхи пюинм";"171939";171900;;"name=""рбепяйюъ накюярэ""";"люйяюрхухмяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"273"
"аефежйхи пюинм";"171999";171940;;"name=""рбепяйюъ накюярэ""";"аефежйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"274"
"рнпфнйяйхи пюинм";"172000";172022;;"name=""рбепяйюъ накюярэ""";"рнпфнйяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"275"
"йсбьхмнбяйхи пюинм";"172000";172100;;"name=""рбепяйюъ накюярэ""";"йсбьхмнбяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"276"
"яекхфюпнбяйхи пюинм";"172749";172200;;"name=""рбепяйюъ накюярэ""";"яекхфюпнбяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"277"
"гсажнбяйхи пюинм";"172380";172300;;"name=""рбепяйюъ накюярэ""";"гсажнбяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"278"
"пфебяйхи пюинм";"172380";172340;;"name=""рбепяйюъ накюярэ""";"пфебяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"279"
"нкемхмяйхи пюинм";"172380";172400;;"name=""рбепяйюъ накюярэ""";"нкемхмяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"280"
"фюпйнбяйхи пюинм";"172649";172450;;"name=""рбепяйюъ накюярэ""";"фюпйнбяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"281"
"мекхднбяйхи пюинм";"172520";172502;;"name=""рбепяйюъ накюярэ""";"мекхднбяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"282"
"аекэяйхи пюинм";"172520";172530;;"name=""рбепяйюъ накюярэ""";"аекэяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"283"
"гюоюдмндбхмяйхи пюинм";"172649";172600;;"name=""рбепяйюъ накюярэ""";"гюоюдмндбхмяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"284"
"тхпнбяйхи пюинм";"171150";172701;;"name=""рбепяйюъ накюярэ""";"тхпнбяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"285"
"нярюьйнбяйхи пюинм";"172749";172740;;"name=""рбепяйюъ накюярэ""";"нярюьйнбяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"286"
"оемнбяйхи пюинм";"172749";172770;;"name=""рбепяйюъ накюярэ""";"оемнбяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"287"
"юмдпеюонкэяйхи пюинм";"172899";172800;;"name=""рбепяйюъ накюярэ""";"юмдпеюонкэяйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"288"
"рнпноежйхи пюинм";"172899";172840;;"name=""рбепяйюъ накюярэ""";"рнпноежйхи пюинм, рбепяйюъ накюярэ, пняяхъ";4;"289"
"мнбцнпндяйхи пюинм";"173999";173501;;"name=""мнбцнпндяйюъ накюярэ""";"мнбцнпндяйхи пюинм, мнбцнпндяйюъ накюярэ, пняяхъ";4;"290"
"ьхляйхи пюинм";"173999";174150;;"name=""мнбцнпндяйюъ накюярэ""";"ьхляйхи пюинм, мнбцнпндяйюъ накюярэ, пняяхъ";4;"291"
"всднбяйхи пюинм";"173999";174200;;"name=""мнбцнпндяйюъ накюярэ""";"всднбяйхи пюинм, мнбцнпндяйюъ накюярэ, пняяхъ";4;"292"
"люкнбхьепяйхи пюинм";"173999";174240;;"name=""мнбцнпндяйюъ накюярэ""";"люкнбхьепяйхи пюинм, мнбцнпндяйюъ накюярэ, пняяхъ";4;"293"
"нйскнбяйхи пюинм";"174400";174320;;"name=""мнбцнпндяйюъ накюярэ""";"нйскнбяйхи пюинм, мнбцнпндяйюъ накюярэ, пняяхъ";4;"294"
"анпнбхвяйхи пюинм";"174400";174415;;"name=""мнбцнпндяйюъ накюярэ""";"анпнбхвяйхи пюинм, мнбцнпндяйюъ накюярэ, пняяхъ";4;"295"
"лньемяйни пюинм";"174400";174450;;"name=""мнбцнпндяйюъ накюярэ""";"лньемяйни пюинм, мнбцнпндяйюъ накюярэ, пняяхъ";4;"296"
"оеярнбяйхи пюинм";"174400";174500;;"name=""мнбцнпндяйюъ накюярэ""";"оеярнбяйхи пюинм, мнбцнпндяйюъ накюярэ, пняяхъ";4;"297"
"убнимхмяйхи пюинм";"174400";174560;;"name=""мнбцнпндяйюъ накюярэ""";"убнимхмяйхи пюинм, мнбцнпндяйюъ накюярэ, пняяхъ";4;"298"
"кчашрхмяйхи пюинм";"174400";174740;;"name=""мнбцнпндяйюъ накюярэ""";"кчашрхмяйхи пюинм, мнбцнпндяйюъ накюярэ, пняяхъ";4;"299"
"аюрежйхи пюинм";"173999";175000;;"name=""мнбцнпндяйюъ накюярэ""";"аюрежйхи пюинм, мнбцнпндяйюъ накюярэ, пняяхъ";4;"300"
"янкежйхи пюинм";"173999";175031;;"name=""мнбцнпндяйюъ накюярэ""";"янкежйхи пюинм, мнбцнпндяйюъ накюярэ, пняяхъ";4;"301"
"бнкнрнбяйхи пюинм";"175200";175100;;"name=""мнбцнпндяйюъ накюярэ""";"бнкнрнбяйхи пюинм, мнбцнпндяйюъ накюярэ, пняяхъ";4;"302"
"оюптхмяйхи пюинм";"175200";175120;;"name=""мнбцнпндяйюъ накюярэ""";"оюптхмяйхи пюинм, мнбцнпндяйюъ накюярэ, пняяхъ";4;"303"
"ярюпнпсяяйхи пюинм";"175200";175210;;"name=""мнбцнпндяйюъ накюярэ""";"ярюпнпсяяйхи пюинм, мнбцнпндяйюъ накюярэ, пняяхъ";4;"304"
"ондднпяйхи пюинм";"175200";175251;;"name=""мнбцнпндяйюъ накюярэ""";"ондднпяйхи пюинм, мнбцнпндяйюъ накюярэ, пняяхъ";4;"305"
"ункляйхи пюинм";"175200";175270;;"name=""мнбцнпндяйюъ накюярэ""";"ункляйхи пюинм, мнбцнпндяйюъ накюярэ, пняяхъ";4;"306"
"делъмяйхи пюинм";"175449";175300;;"name=""мнбцнпндяйюъ накюярэ""";"делъмяйхи пюинм, мнбцнпндяйюъ накюярэ, пняяхъ";4;"307"
"люпебяйхи пюинм";"175449";175340;;"name=""мнбцнпндяйюъ накюярэ""";"люпебяйхи пюинм, мнбцнпндяйюъ накюярэ, пняяхъ";4;"308"
"бюкдюияйхи пюинм";"175449";175400;;"name=""мнбцнпндяйюъ накюярэ""";"бюкдюияйхи пюинм, мнбцнпндяйюъ накюярэ, пняяхъ";4;"309"
"йпеярежйхи пюинм";"175449";175450;;"name=""мнбцнпндяйюъ накюярэ""";"йпеярежйхи пюинм, мнбцнпндяйюъ накюярэ, пняяхъ";4;"310"
"ояйнбяйхи пюинм";"180099";180502;;"name=""ояйнбяйюъ накюярэ""";"ояйнбяйхи пюинм, ояйнбяйюъ накюярэ, пняяхъ";4;"311"
"окчяяйхи пюинм";"182629";181000;;"name=""ояйнбяйюъ накюярэ""";"окчяяйхи пюинм, ояйнбяйюъ накюярэ, пняяхъ";4;"312"
"ярпсцн-йпюямемяйхи пюинм";"182629";181110;;"name=""ояйнбяйюъ накюярэ""";"ярпсцн-йпюямемяйхи пюинм, ояйнбяйюъ накюярэ, пняяхъ";4;"313"
"оюкйхмяйхи пюинм";"180099";181270;;"name=""ояйнбяйюъ накюярэ""";"оюкйхмяйхи пюинм, ояйнбяйюъ накюярэ, пняяхъ";4;"314"
"осьйхмн-цнпяйхи пюинм";"182839";181370;;"name=""ояйнбяйюъ накюярэ""";"осьйхмн-цнпяйхи пюинм, ояйнбяйюъ накюярэ, пняяхъ";4;"315"
"ошрюкнбяйхи пюинм";"181359";181410;;"name=""ояйнбяйюъ накюярэ""";"ошрюкнбяйхи пюинм, ояйнбяйюъ накюярэ, пняяхъ";4;"316"
"цднбяйхи пюинм";"180099";181600;;"name=""ояйнбяйюъ накюярэ""";"цднбяйхи пюинм, ояйнбяйюъ накюярэ, пняяхъ";4;"317"
"йсмэхмяйхи пюинм";"182100";182000;;"name=""ояйнбяйюъ накюярэ""";"йсмэхмяйхи пюинм, ояйнбяйюъ накюярэ, пняяхъ";4;"318"
"бекхйнксйяйхи пюинм";"182100";182130;;"name=""ояйнбяйюъ накюярэ""";"бекхйнксйяйхи пюинм, ояйнбяйюъ накюярэ, пняяхъ";4;"319"
"мнбнянйнкэмхвеяйхи пюинм";"182100";182200;;"name=""ояйнбяйюъ накюярэ""";"мнбнянйнкэмхвеяйхи пюинм, ояйнбяйюъ накюярэ, пняяхъ";4;"320"
"яеаефяйхи пюинм";"182299";182250;;"name=""ояйнбяйюъ накюярэ""";"яеаефяйхи пюинм, ояйнбяйюъ накюярэ, пняяхъ";4;"321"
"осярньйхмяйхи пюинм";"182549";182300;;"name=""ояйнбяйюъ накюярэ""";"осярньйхмяйхи пюинм, ояйнбяйюъ накюярэ, пняяхъ";4;"322"
"нонвежйхи пюинм";"182299";182330;;"name=""ояйнбяйюъ накюярэ""";"нонвежйхи пюинм, ояйнбяйюъ накюярэ, пняяхъ";4;"323"
